# compiler: R8
# compiler_version: 2.0.59
# min_api: 23
# pg_map_id: fae4e20
# common_typos_disable
android.support.v4.media.MediaBrowserCompat$CustomActionResultReceiver -> android.support.v4.media.MediaBrowserCompat$CustomActionResultReceiver:
    void collectPrefetchPositionsForLayoutState(androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.LinearLayoutManager$LayoutState,androidx.recyclerview.widget.RecyclerView$LayoutManager$LayoutPrefetchRegistry) -> Y0
    int computeScrollExtent(androidx.recyclerview.widget.RecyclerView$State) -> Z0
    android.graphics.PointF computeScrollVectorForPosition(int) -> a
    int computeScrollOffset(androidx.recyclerview.widget.RecyclerView$State) -> a1
    int computeScrollRange(androidx.recyclerview.widget.RecyclerView$State) -> b1
    int convertFocusDirectionToLayoutDirection(int) -> c1
    1:1:void androidx.recyclerview.widget.RecyclerView$LayoutManager.assertNotInLayoutOrScroll(java.lang.String):0:0 -> d
    1:1:void assertNotInLayoutOrScroll(java.lang.String):0 -> d
    1:1:androidx.recyclerview.widget.LinearLayoutManager$LayoutState createLayoutState():0:0 -> d1
    1:1:void ensureLayoutState():0 -> d1
    2:2:void ensureLayoutState():0:0 -> d1
    boolean canScrollHorizontally() -> e
    1:1:void androidx.recyclerview.widget.LinearLayoutManager$LayoutChunkResult.resetInternal():0:0 -> e1
    1:1:int fill(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.LinearLayoutManager$LayoutState,androidx.recyclerview.widget.RecyclerView$State,boolean):0 -> e1
    2:2:int fill(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.LinearLayoutManager$LayoutState,androidx.recyclerview.widget.RecyclerView$State,boolean):0:0 -> e1
    3:3:boolean androidx.recyclerview.widget.RecyclerView$State.isPreLayout():0:0 -> e1
    3:3:int fill(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.LinearLayoutManager$LayoutState,androidx.recyclerview.widget.RecyclerView$State,boolean):0 -> e1
    4:4:int fill(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.LinearLayoutManager$LayoutState,androidx.recyclerview.widget.RecyclerView$State,boolean):0:0 -> e1
    boolean canScrollVertically() -> f
    1:1:void androidx.recyclerview.widget.RecyclerView$LayoutManager.onDetachedFromWindow(androidx.recyclerview.widget.RecyclerView,androidx.recyclerview.widget.RecyclerView$Recycler):0:0 -> f0
    1:1:void onDetachedFromWindow(androidx.recyclerview.widget.RecyclerView,androidx.recyclerview.widget.RecyclerView$Recycler):0 -> f0
    android.view.View findFirstReferenceChild(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State) -> f1
    1:1:android.view.View findPartiallyOrCompletelyInvisibleChildClosestToStart():0:0 -> g0
    1:1:android.view.View onFocusSearchFailed(android.view.View,int,androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State):0 -> g0
    2:2:android.view.View findLastPartiallyOrCompletelyInvisibleChild():0:0 -> g0
    2:2:android.view.View findPartiallyOrCompletelyInvisibleChildClosestToStart():0 -> g0
    2:2:android.view.View onFocusSearchFailed(android.view.View,int,androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State):0 -> g0
    3:3:android.view.View findFirstPartiallyOrCompletelyInvisibleChild():0:0 -> g0
    3:3:android.view.View findPartiallyOrCompletelyInvisibleChildClosestToStart():0 -> g0
    3:3:android.view.View onFocusSearchFailed(android.view.View,int,androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State):0 -> g0
    4:4:android.view.View findPartiallyOrCompletelyInvisibleChildClosestToEnd():0:0 -> g0
    4:4:android.view.View onFocusSearchFailed(android.view.View,int,androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State):0 -> g0
    5:5:android.view.View findFirstPartiallyOrCompletelyInvisibleChild():0:0 -> g0
    5:5:android.view.View findPartiallyOrCompletelyInvisibleChildClosestToEnd():0 -> g0
    5:5:android.view.View onFocusSearchFailed(android.view.View,int,androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State):0 -> g0
    6:6:android.view.View findLastPartiallyOrCompletelyInvisibleChild():0:0 -> g0
    6:6:android.view.View findPartiallyOrCompletelyInvisibleChildClosestToEnd():0 -> g0
    6:6:android.view.View onFocusSearchFailed(android.view.View,int,androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State):0 -> g0
    7:7:android.view.View onFocusSearchFailed(android.view.View,int,androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State):0:0 -> g0
    android.view.View findFirstVisibleChildClosestToEnd(boolean,boolean) -> g1
    1:1:void androidx.recyclerview.widget.RecyclerView$LayoutManager.onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent):0:0 -> h0
    1:1:void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent):0 -> h0
    2:2:void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent):0:0 -> h0
    android.view.View findFirstVisibleChildClosestToStart(boolean,boolean) -> h1
    void collectAdjacentPrefetchPositions(int,int,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.RecyclerView$LayoutManager$LayoutPrefetchRegistry) -> i
    int findFirstVisibleItemPosition() -> i1
    void collectInitialPrefetchPositions(int,androidx.recyclerview.widget.RecyclerView$LayoutManager$LayoutPrefetchRegistry) -> j
    android.view.View findLastReferenceChild(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State) -> j1
    int computeHorizontalScrollExtent(androidx.recyclerview.widget.RecyclerView$State) -> k
    int findLastVisibleItemPosition() -> k1
    int computeHorizontalScrollOffset(androidx.recyclerview.widget.RecyclerView$State) -> l
    android.view.View findOnePartiallyOrCompletelyInvisibleChild(int,int) -> l1
    int computeHorizontalScrollRange(androidx.recyclerview.widget.RecyclerView$State) -> m
    android.view.View findOneVisibleChild(int,int,boolean,boolean) -> m1
    int computeVerticalScrollExtent(androidx.recyclerview.widget.RecyclerView$State) -> n
    android.view.View findReferenceChild(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,int,int,int) -> n1
    int computeVerticalScrollOffset(androidx.recyclerview.widget.RecyclerView$State) -> o
    int fixLayoutEndGap(int,androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,boolean) -> o1
    int computeVerticalScrollRange(androidx.recyclerview.widget.RecyclerView$State) -> p
    int fixLayoutStartGap(int,androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,boolean) -> p1
    android.view.View getChildClosestToEnd() -> q1
    android.view.View getChildClosestToStart() -> r1
    1:1:boolean androidx.recyclerview.widget.RecyclerView$State.isPreLayout():0:0 -> s0
    1:1:boolean updateAnchorFromPendingData(androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.LinearLayoutManager$AnchorInfo):0 -> s0
    1:1:void updateAnchorInfoForLayout(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.LinearLayoutManager$AnchorInfo):0 -> s0
    1:1:void onLayoutChildren(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State):0 -> s0
    2:2:boolean updateAnchorFromPendingData(androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.LinearLayoutManager$AnchorInfo):0:0 -> s0
    2:2:void updateAnchorInfoForLayout(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.LinearLayoutManager$AnchorInfo):0 -> s0
    2:2:void onLayoutChildren(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State):0 -> s0
    3:3:boolean updateAnchorFromChildren(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.LinearLayoutManager$AnchorInfo):0:0 -> s0
    3:3:void updateAnchorInfoForLayout(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.LinearLayoutManager$AnchorInfo):0 -> s0
    3:3:void onLayoutChildren(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State):0 -> s0
    4:4:boolean androidx.recyclerview.widget.LinearLayoutManager$AnchorInfo.isViewValidAsAnchor(android.view.View,androidx.recyclerview.widget.RecyclerView$State):0:0 -> s0
    4:4:boolean updateAnchorFromChildren(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.LinearLayoutManager$AnchorInfo):0 -> s0
    4:4:void updateAnchorInfoForLayout(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.LinearLayoutManager$AnchorInfo):0 -> s0
    4:4:void onLayoutChildren(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State):0 -> s0
    5:5:boolean updateAnchorFromChildren(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.LinearLayoutManager$AnchorInfo):0:0 -> s0
    5:5:void updateAnchorInfoForLayout(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.LinearLayoutManager$AnchorInfo):0 -> s0
    5:5:void onLayoutChildren(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State):0 -> s0
    6:6:android.view.View findReferenceChildClosestToEnd(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State):0:0 -> s0
    6:6:boolean updateAnchorFromChildren(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.LinearLayoutManager$AnchorInfo):0 -> s0
    6:6:void updateAnchorInfoForLayout(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.LinearLayoutManager$AnchorInfo):0 -> s0
    6:6:void onLayoutChildren(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State):0 -> s0
    7:7:android.view.View findReferenceChildClosestToStart(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State):0:0 -> s0
    7:7:boolean updateAnchorFromChildren(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.LinearLayoutManager$AnchorInfo):0 -> s0
    7:7:void updateAnchorInfoForLayout(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.LinearLayoutManager$AnchorInfo):0 -> s0
    7:7:void onLayoutChildren(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State):0 -> s0
    8:8:boolean updateAnchorFromChildren(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.LinearLayoutManager$AnchorInfo):0:0 -> s0
    8:8:void updateAnchorInfoForLayout(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.LinearLayoutManager$AnchorInfo):0 -> s0
    8:8:void onLayoutChildren(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State):0 -> s0
    9:9:boolean androidx.recyclerview.widget.RecyclerView$State.isPreLayout():0:0 -> s0
    9:9:boolean updateAnchorFromChildren(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.LinearLayoutManager$AnchorInfo):0 -> s0
    9:9:void updateAnchorInfoForLayout(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.LinearLayoutManager$AnchorInfo):0 -> s0
    9:9:void onLayoutChildren(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State):0 -> s0
    10:10:boolean updateAnchorFromChildren(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.LinearLayoutManager$AnchorInfo):0:0 -> s0
    10:10:void updateAnchorInfoForLayout(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.LinearLayoutManager$AnchorInfo):0 -> s0
    10:10:void onLayoutChildren(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State):0 -> s0
    11:11:void updateAnchorInfoForLayout(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.LinearLayoutManager$AnchorInfo):0:0 -> s0
    11:11:void onLayoutChildren(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State):0 -> s0
    12:12:void onLayoutChildren(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State):0:0 -> s0
    13:13:boolean androidx.recyclerview.widget.RecyclerView$State.isPreLayout():0:0 -> s0
    13:13:void onLayoutChildren(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State):0 -> s0
    14:14:void onLayoutChildren(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State):0:0 -> s0
    15:15:boolean androidx.recyclerview.widget.RecyclerView$State.isPreLayout():0:0 -> s0
    15:15:void onLayoutChildren(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State):0 -> s0
    16:16:void onLayoutChildren(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State):0:0 -> s0
    17:17:void updateLayoutStateToFillStart(androidx.recyclerview.widget.LinearLayoutManager$AnchorInfo):0:0 -> s0
    17:17:void onLayoutChildren(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State):0 -> s0
    18:18:void onLayoutChildren(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State):0:0 -> s0
    19:19:void updateLayoutStateToFillEnd(androidx.recyclerview.widget.LinearLayoutManager$AnchorInfo):0:0 -> s0
    19:19:void onLayoutChildren(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State):0 -> s0
    20:20:void onLayoutChildren(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State):0:0 -> s0
    21:21:void updateLayoutStateToFillEnd(androidx.recyclerview.widget.LinearLayoutManager$AnchorInfo):0:0 -> s0
    21:21:void onLayoutChildren(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State):0 -> s0
    22:22:void onLayoutChildren(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State):0:0 -> s0
    23:23:void updateLayoutStateToFillStart(androidx.recyclerview.widget.LinearLayoutManager$AnchorInfo):0:0 -> s0
    23:23:void onLayoutChildren(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State):0 -> s0
    24:24:void onLayoutChildren(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State):0:0 -> s0
    25:25:boolean androidx.recyclerview.widget.RecyclerView$State.willRunPredictiveAnimations():0:0 -> s0
    25:25:void layoutForPredictiveAnimations(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,int,int):0 -> s0
    25:25:void onLayoutChildren(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State):0 -> s0
    26:26:void layoutForPredictiveAnimations(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,int,int):0:0 -> s0
    26:26:void onLayoutChildren(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State):0 -> s0
    27:27:boolean androidx.recyclerview.widget.RecyclerView$State.isPreLayout():0:0 -> s0
    27:27:void layoutForPredictiveAnimations(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,int,int):0 -> s0
    27:27:void onLayoutChildren(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State):0 -> s0
    28:28:void layoutForPredictiveAnimations(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,int,int):0:0 -> s0
    28:28:void onLayoutChildren(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State):0 -> s0
    29:29:java.util.List androidx.recyclerview.widget.RecyclerView$Recycler.getScrapList():0:0 -> s0
    29:29:void layoutForPredictiveAnimations(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,int,int):0 -> s0
    29:29:void onLayoutChildren(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State):0 -> s0
    30:30:void layoutForPredictiveAnimations(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,int,int):0:0 -> s0
    30:30:void onLayoutChildren(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State):0 -> s0
    31:31:void androidx.recyclerview.widget.LinearLayoutManager$LayoutState.assignPositionFromScrapList():0:0 -> s0
    31:31:void layoutForPredictiveAnimations(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,int,int):0 -> s0
    31:31:void onLayoutChildren(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State):0 -> s0
    32:32:void layoutForPredictiveAnimations(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,int,int):0:0 -> s0
    32:32:void onLayoutChildren(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State):0 -> s0
    33:33:void androidx.recyclerview.widget.LinearLayoutManager$LayoutState.assignPositionFromScrapList():0:0 -> s0
    33:33:void layoutForPredictiveAnimations(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,int,int):0 -> s0
    33:33:void onLayoutChildren(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State):0 -> s0
    34:34:void layoutForPredictiveAnimations(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,int,int):0:0 -> s0
    34:34:void onLayoutChildren(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State):0 -> s0
    35:35:boolean androidx.recyclerview.widget.RecyclerView$State.isPreLayout():0:0 -> s0
    35:35:void onLayoutChildren(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State):0 -> s0
    36:36:void onLayoutChildren(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State):0:0 -> s0
    37:37:void androidx.recyclerview.widget.OrientationHelper.onLayoutComplete():0:0 -> s0
    37:37:void onLayoutChildren(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State):0 -> s0
    38:38:void onLayoutChildren(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State):0:0 -> s0
    boolean isLayoutRTL() -> s1
    android.view.View findViewByPosition(int) -> t
    void onLayoutCompleted(androidx.recyclerview.widget.RecyclerView$State) -> t0
    1:1:void androidx.recyclerview.widget.RecyclerView$LayoutManager.addView(android.view.View,int):0:0 -> t1
    1:1:void androidx.recyclerview.widget.RecyclerView$LayoutManager.addView(android.view.View):0 -> t1
    1:1:void layoutChunk(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.LinearLayoutManager$LayoutState,androidx.recyclerview.widget.LinearLayoutManager$LayoutChunkResult):0 -> t1
    2:2:void androidx.recyclerview.widget.RecyclerView$LayoutManager.addView(android.view.View,int):0:0 -> t1
    2:2:void layoutChunk(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.LinearLayoutManager$LayoutState,androidx.recyclerview.widget.LinearLayoutManager$LayoutChunkResult):0 -> t1
    3:3:void layoutChunk(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.LinearLayoutManager$LayoutState,androidx.recyclerview.widget.LinearLayoutManager$LayoutChunkResult):0:0 -> t1
    4:4:void androidx.recyclerview.widget.RecyclerView$LayoutManager.addDisappearingView(android.view.View,int):0:0 -> t1
    4:4:void androidx.recyclerview.widget.RecyclerView$LayoutManager.addDisappearingView(android.view.View):0 -> t1
    4:4:void layoutChunk(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.LinearLayoutManager$LayoutState,androidx.recyclerview.widget.LinearLayoutManager$LayoutChunkResult):0 -> t1
    5:5:void androidx.recyclerview.widget.RecyclerView$LayoutManager.addDisappearingView(android.view.View,int):0:0 -> t1
    5:5:void layoutChunk(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.LinearLayoutManager$LayoutState,androidx.recyclerview.widget.LinearLayoutManager$LayoutChunkResult):0 -> t1
    6:6:void androidx.recyclerview.widget.RecyclerView$LayoutManager.measureChildWithMargins(android.view.View,int,int):0:0 -> t1
    6:6:void layoutChunk(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.LinearLayoutManager$LayoutState,androidx.recyclerview.widget.LinearLayoutManager$LayoutChunkResult):0 -> t1
    7:7:int androidx.recyclerview.widget.RecyclerView$LayoutManager.getWidth():0:0 -> t1
    7:7:void androidx.recyclerview.widget.RecyclerView$LayoutManager.measureChildWithMargins(android.view.View,int,int):0 -> t1
    7:7:void layoutChunk(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.LinearLayoutManager$LayoutState,androidx.recyclerview.widget.LinearLayoutManager$LayoutChunkResult):0 -> t1
    8:8:int androidx.recyclerview.widget.RecyclerView$LayoutManager.getWidthMode():0:0 -> t1
    8:8:void androidx.recyclerview.widget.RecyclerView$LayoutManager.measureChildWithMargins(android.view.View,int,int):0 -> t1
    8:8:void layoutChunk(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.LinearLayoutManager$LayoutState,androidx.recyclerview.widget.LinearLayoutManager$LayoutChunkResult):0 -> t1
    9:9:void androidx.recyclerview.widget.RecyclerView$LayoutManager.measureChildWithMargins(android.view.View,int,int):0:0 -> t1
    9:9:void layoutChunk(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.LinearLayoutManager$LayoutState,androidx.recyclerview.widget.LinearLayoutManager$LayoutChunkResult):0 -> t1
    10:10:int androidx.recyclerview.widget.RecyclerView$LayoutManager.getHeight():0:0 -> t1
    10:10:void androidx.recyclerview.widget.RecyclerView$LayoutManager.measureChildWithMargins(android.view.View,int,int):0 -> t1
    10:10:void layoutChunk(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.LinearLayoutManager$LayoutState,androidx.recyclerview.widget.LinearLayoutManager$LayoutChunkResult):0 -> t1
    11:11:int androidx.recyclerview.widget.RecyclerView$LayoutManager.getHeightMode():0:0 -> t1
    11:11:void androidx.recyclerview.widget.RecyclerView$LayoutManager.measureChildWithMargins(android.view.View,int,int):0 -> t1
    11:11:void layoutChunk(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.LinearLayoutManager$LayoutState,androidx.recyclerview.widget.LinearLayoutManager$LayoutChunkResult):0 -> t1
    12:12:void androidx.recyclerview.widget.RecyclerView$LayoutManager.measureChildWithMargins(android.view.View,int,int):0:0 -> t1
    12:12:void layoutChunk(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.LinearLayoutManager$LayoutState,androidx.recyclerview.widget.LinearLayoutManager$LayoutChunkResult):0 -> t1
    13:13:void layoutChunk(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.LinearLayoutManager$LayoutState,androidx.recyclerview.widget.LinearLayoutManager$LayoutChunkResult):0:0 -> t1
    14:14:int androidx.recyclerview.widget.RecyclerView$LayoutManager.getWidth():0:0 -> t1
    14:14:void layoutChunk(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.LinearLayoutManager$LayoutState,androidx.recyclerview.widget.LinearLayoutManager$LayoutChunkResult):0 -> t1
    15:15:void layoutChunk(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.LinearLayoutManager$LayoutState,androidx.recyclerview.widget.LinearLayoutManager$LayoutChunkResult):0:0 -> t1
    androidx.recyclerview.widget.RecyclerView$LayoutParams generateDefaultLayoutParams() -> u
    void onAnchorReady(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.LinearLayoutManager$AnchorInfo,int) -> u1
    1:1:void recycleViewsFromEnd(androidx.recyclerview.widget.RecyclerView$Recycler,int,int):0:0 -> v1
    1:1:void recycleByLayoutState(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.LinearLayoutManager$LayoutState):0 -> v1
    2:2:void recycleViewsFromStart(androidx.recyclerview.widget.RecyclerView$Recycler,int,int):0:0 -> v1
    2:2:void recycleByLayoutState(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.LinearLayoutManager$LayoutState):0 -> v1
    void recycleChildren(androidx.recyclerview.widget.RecyclerView$Recycler,int,int) -> w1
    void onRestoreInstanceState(android.os.Parcelable) -> x0
    boolean resolveIsInfinite() -> x1
    1:1:void androidx.recyclerview.widget.LinearLayoutManager$SavedState.invalidateAnchor():0:0 -> y0
    1:1:android.os.Parcelable onSaveInstanceState():0 -> y0
    void resolveShouldLayoutReverse() -> y1
    int scrollBy(int,androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State) -> z1
androidx.recyclerview.widget.LinearLayoutManager$AnchorInfo -> androidx.recyclerview.widget.LinearLayoutManager$a:
    androidx.recyclerview.widget.OrientationHelper mOrientationHelper -> a
    boolean mValid -> e
    int mPosition -> b
    int mCoordinate -> c
    boolean mLayoutFromEnd -> d
    void assignCoordinateFromPadding() -> a
    void assignFromView(android.view.View,int) -> b
    void assignFromViewAndKeepVisibleRect(android.view.View,int) -> c
    void reset() -> d
